,outputs
10,"{'ID': 11, 'name': 'Вианор', 'address': 'Большая Черкизовская ул., 9, корп. 1, Москва', 'website': 'www.vianor-tyres.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/vianor/1005342211/?ll=37.723250%2C55.798328&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (495) 212-16-46Показать телефон'], 'social': ['https://ok.ru/group/53915145404526', 'https://vk.com/vianortyres']}"
11,"{'ID': 12, 'name': 'Att', 'address': 'Южнопортовая ул., 22, стр. 1, Москва', 'website': 'att.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-19:00', 'sun': '09:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/att/1078411633/?ll=37.689544%2C55.705660&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (925) 518-84-85Показать телефон'], 'social': []}"
12,"{'ID': 13, 'name': 'Мобил 1 центр Провэй', 'address': 'Кировоградская ул., 11А, Москва', 'website': 'prowayservice.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/mobil_1_tsentr_provey/22435200794/?ll=37.607503%2C55.617297&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (495) 203-00-03Показать телефон'], 'social': []}"
13,"{'ID': 14, 'name': 'На Пневме', 'address': 'Рябиновая ул., 28, стр. 2, Москва', 'website': 'napnevme.com', 'opening_hours': {'mon': '09:00-19:00', 'tue': '09:00-19:00', 'wed': '09:00-19:00', 'thu': '09:00-19:00', 'fri': '09:00-19:00', 'sat': '09:00-17:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/na_pnevme/68213618933/?ll=37.421335%2C55.693924&z=14', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (499) 110-37-15Показать телефон'], 'social': []}"
14,"{'ID': 15, 'name': 'Шиномонтаж', 'address': 'Каширское ш., 24, стр. 20, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/shinomontazh/209730010343/?ll=37.641476%2C55.657533&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (903) 005-43-34Показать телефон'], 'social': []}"
15,"{'ID': 16, 'name': 'СС Сервис', 'address': 'Рябиновая ул., 46, стр. 15, Москва', 'website': 'sss-service.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '10:00-18:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/ss_servis/133029366729/?ll=37.426222%2C55.676595&z=14', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 151-15-80Показать телефон'], 'social': ['https://vk.com/ssservicemoscow', 'https://wa.me/79266900475']}"
16,"{'ID': 17, 'name': 'Транзит', 'address': 'Пригородная ул., 93А, микрорайон Саввино, Балашиха', 'website': 'auto-tranzit.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/tranzit/1056208648/?ll=38.003689%2C55.726758&z=14', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 589-24-79Показать телефон'], 'social': ['http://vk.com/club62822775', 'https://wa.me/89269063920']}"
17,"{'ID': 18, 'name': 'Бмв-СТО', 'address': 'ул. Мельникова, 5, Москва', 'website': 'bmw-sto.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/bmv_sto/1684103484/?ll=37.674561%2C55.725037&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (495) 255-33-77Показать телефон'], 'social': ['https://www.youtube.com/channel/UCkc19PhVd6iAEzuKD7hywhg']}"
18,"{'ID': 19, 'name': 'Pro-cto № 1', 'address': 'Котельнический пр., 4, Люберцы', 'website': 'pro-cto1.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/pro_cto_1/128113341455/?ll=37.891487%2C55.666716&z=15', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 363-74-34 (доб. 3)Показать телефон'], 'social': []}"
19,"{'ID': 20, 'name': 'Mercedes&Maybach', 'address': 'Ясеневая ул., вл14с1, Москва', 'website': 'www.mb-iris.ru', 'opening_hours': {'mon': 'выходной', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/mercedes_maybach/1277152447/?ll=37.732920%2C55.599151&z=15', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (967) 180-96-46Показать телефон'], 'social': []}"
20,"{'ID': 21, 'name': 'УльтраВыхлоп', 'address': '2-й Донской пр., 10, стр. 2, Москва', 'website': 'ultravihlop.ru', 'opening_hours': {'mon': '10:00-19:45', 'tue': '10:00-19:45', 'wed': '10:00-19:45', 'thu': '10:00-19:45', 'fri': '10:00-19:45', 'sat': '10:00-19:45', 'sun': '10:00-19:45'}, 'ypage': 'https://yandex.ru/maps/org/ultravykhlop/227664661187/?ll=37.594090%2C55.710870&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (499) 938-69-81Показать телефон'], 'social': ['https://t.me/ultravihlop', 'https://vk.com/ultravihlopru', 'https://wa.me/79261405195', 'https://www.youtube.com/channel/UChYgwrhs1UVkfNdz9vi5f4w']}"
21,"{'ID': 22, 'name': 'Шиномонтаж', 'address': '2-я Магистральная ул., 16, стр. 7, Москва', 'website': 'prokol24.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/shinomontazh/8450687967/?ll=37.529124%2C55.762673&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (499) 444-68-50Показать телефон'], 'social': ['https://wa.me/79262324110']}"
22,"{'ID': 23, 'name': 'Автоэлектрик', 'address': 'ул. Кудрявцева, 10, Химки', 'website': 'avtoelektrik-ulitsa-kudrjavtseva.clients.site', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/avtoelektrik/232434930143/?ll=37.462485%2C55.895649&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (985) 967-69-27Показать телефон'], 'social': []}"
23,"{'ID': 24, 'name': 'Сим Genesis', 'address': 'Варшавское ш., 26, стр. 11, Москва', 'website': 'genesis-sim.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/sim_genesis/174447384330/?ll=37.621732%2C55.686552&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 995-00-02Показать телефон'], 'social': ['https://vk.com/sim_genesis']}"
24,"{'ID': 25, 'name': 'Ремонт Коробок Передач', 'address': 'ул. Толбухина, 10, корп. 4, стр. 2, Москва', 'website': 'kpp-vremont.ru', 'opening_hours': {'mon': '09:00-00:00', 'tue': '09:00-00:00', 'wed': '09:00-00:00', 'thu': '09:00-00:00', 'fri': '09:00-00:00', 'sat': '09:00-00:00', 'sun': '09:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/remont_korobok_peredach/54018581890/?ll=37.405008%2C55.719558&z=13', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (925) 744-86-18Показать телефон'], 'social': ['https://wa.me/79257448618']}"
25,"{'ID': 26, 'name': 'Магазин Автофарт', 'address': 'Шоссейная ул., 4А, Москва', 'website': '', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '10:00-19:00', 'sun': '10:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/magazin_avtofart/1255428278/?ll=37.712934%2C55.682346&z=12', 'goods': None, 'rating': '2,5', 'reviews': None, 'phone': [], 'social': []}"
26,"{'ID': 27, 'name': 'ПикАвто', 'address': 'Москва, поселение Внуковское, Внуковское шоссе, 1', 'website': '', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '07:00-00:00', 'sun': '07:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/pikavto/9362775321/?ll=37.265432%2C55.649850&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (977) 700-70-01Показать телефон'], 'social': ['https://t.me/79777007001', 'https://viber.click/79183356614', 'https://wa.me/79183356614']}"
27,"{'ID': 28, 'name': 'Shape Service', 'address': 'Можайское ш., 55Б, стр. 3, село Юдино', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/shape_service/102896169801/?ll=37.179541%2C55.651049&z=15', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (999) 908-17-66Показать телефон'], 'social': ['https://wa.me/79999081766']}"
28,"{'ID': 29, 'name': 'Автотехцентр БСК', 'address': 'Ореховый пр., 26, стр. 1, Москва', 'website': 'b-sk.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/avtotekhtsentr_bsk/1337860720/?ll=37.735772%2C55.619994&z=15', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (933) 111-25-25Показать телефон'], 'social': ['https://viber.click/89331112525', 'https://vk.com/public171336460', 'https://wa.me/89331112525']}"
29,"{'ID': 30, 'name': 'Цезарь Ротари', 'address': 'ул. Адмирала Макарова, 2, стр. 26, Москва', 'website': '', 'opening_hours': {'mon': '10:00-18:00', 'tue': '10:00-18:00', 'wed': '10:00-18:00', 'thu': '10:00-18:00', 'fri': '10:00-18:00', 'sat': '10:00-18:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/tsezar_rotari/1005187488/?ll=37.496920%2C55.828125&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (926) 555-05-00Показать телефон'], 'social': ['https://vk.com/caesarservice']}"
30,"{'ID': 31, 'name': 'Anushmotors', 'address': 'Матвеевская ул., вл10, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/anushmotors/167734941273/?ll=37.470742%2C55.702250&z=13', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (926) 666-22-99Показать телефон'], 'social': []}"
31,"{'ID': 32, 'name': 'АвтоГЕРМЕС', 'address': 'МКАД, 44-й километр, 1, Москва', 'website': 'www.avtogermes.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/avtogermes/178807546372/?ll=37.465784%2C55.632495&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (495) 136-07-00Показать телефон'], 'social': ['https://vk.com/avtogermes_ru', 'https://www.youtube.com/channel/UCdg_FgRPV2-rwyyYyC2Jprw']}"
32,"{'ID': 33, 'name': 'DK_motors_service', 'address': 'Никулинская ул., 27Б, Москва', 'website': '', 'opening_hours': {'mon': '09:00-19:00', 'tue': '09:00-19:00', 'wed': '09:00-19:00', 'thu': '09:00-19:00', 'fri': '09:00-19:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/dk_motors_service/231137835750/?ll=37.451393%2C55.669392&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (967) 215-41-11Показать телефон'], 'social': ['https://wa.me/89672154111']}"
33,"{'ID': 34, 'name': 'Вианор', 'address': 'Огородный пр., 5, стр. 9, Москва', 'website': 'www.vianor-tyres.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/vianor/1070620274/?ll=37.607332%2C55.808842&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (495) 212-16-46Показать телефон'], 'social': ['https://ok.ru/group/53915145404526', 'https://vk.com/vianortyres']}"
34,"{'ID': 35, 'name': 'Remrureyka', 'address': 'Остаповский пр., 7А, стр. 4, Москва', 'website': 'remrureyka.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/remrureyka/1063464112/?ll=37.710536%2C55.720578&z=15', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (495) 227-73-11Показать телефон'], 'social': []}"
35,"{'ID': 36, 'name': 'Автомастер100', 'address': 'Выборгская ул., 16, корп. 2, стр. 5, Москва', 'website': 'auto-master100.ru', 'opening_hours': {'mon': '09:30-20:00', 'tue': '09:30-20:00', 'wed': '09:30-20:00', 'thu': '09:30-20:00', 'fri': '09:30-20:00', 'sat': '09:30-20:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/avtomaster100/1110621140/?ll=37.496427%2C55.833712&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (916) 563-30-45Показать телефон'], 'social': ['https://viber.click/79167743314', 'https://vk.com/autoservissaomoscow', 'https://wa.me/79167743314']}"
36,"{'ID': 37, 'name': 'Шиномонтаж', 'address': 'Елецкая ул., 24, Москва', 'website': 'mob-1.ru', 'opening_hours': {'mon': '09:00-23:00', 'tue': '09:00-23:00', 'wed': '09:00-23:00', 'thu': '09:00-23:00', 'fri': '09:00-23:00', 'sat': '09:00-23:00', 'sun': '09:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/shinomontazh/1613799544/?ll=37.736170%2C55.601095&z=14', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (926) 859-22-75Показать телефон'], 'social': []}"
37,"{'ID': 38, 'name': 'Шиномонтаж', 'address': 'ул. Жебрунова, 4А, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/shinomontazh/1391594815/?ll=37.680202%2C55.784795&z=13', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (926) 153-36-36Показать телефон'], 'social': []}"
38,"{'ID': 39, 'name': 'Шиномонтаж Dmx', 'address': 'Москва, путепровод Комдива Орлова', 'website': 'auto-dmx.ru', 'opening_hours': {'mon': '08:00-00:00', 'tue': '08:00-00:00', 'wed': '08:00-00:00', 'thu': '08:00-00:00', 'fri': '08:00-00:00', 'sat': '08:00-00:00', 'sun': '08:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/shinomontazh_dmx/1411057216/?ll=37.578237%2C55.835041&z=13', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 740-32-68Показать телефон'], 'social': ['https://viber.click/79257113268', 'https://wa.me/79257113268']}"
39,"{'ID': 40, 'name': 'Шиномонтаж 24', 'address': 'Алексеевская ул., 2, Дзержинский', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/shinomontazh_24/91839650839/?ll=37.832948%2C55.622810&z=12', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (929) 925-93-63Показать телефон'], 'social': ['https://viber.click/9299259363', 'https://wa.me/9299259363']}"
40,"{'ID': 41, 'name': 'Мв-Авто', 'address': 'ул. Войкова, 6, стр. 19, Москва', 'website': 'www.mv-auto.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '10:00-19:00', 'sun': '10:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/mv_avto/1020908557/?ll=37.525261%2C55.855027&z=15', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (495) 988-32-02Показать телефон'], 'social': []}"
41,"{'ID': 42, 'name': 'Topstop', 'address': 'ул. Милашенкова, 14Г, Москва', 'website': 'topstop.pro', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/topstop/1231355342/?ll=37.581373%2C55.829292&z=14', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 545-49-14Показать телефон'], 'social': ['https://vk.com/club58201738']}"
42,"{'ID': 43, 'name': 'True Service', 'address': 'Дубининская ул., 63, стр. 3, Москва', 'website': 'trueservicemsc.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/true_service/185724226235/?ll=37.640480%2C55.718988&z=15', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 445-09-11Показать телефон'], 'social': ['https://vk.com/trueservicemsc']}"
43,"{'ID': 44, 'name': 'RScar motorsport', 'address': 'ул. Зорге, 25Б, стр. 1, Москва', 'website': 'porsche-rscar.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/rscar_motorsport/1065059780/?ll=37.504681%2C55.791253&z=15', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 762-85-43Показать телефон'], 'social': ['https://vk.com/rscar']}"
44,"{'ID': 45, 'name': 'Амл', 'address': 'ул. Буракова, 27, корп. 28, Москва', 'website': 'aml24.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/aml/74268956998/?ll=37.738422%2C55.757117&z=15', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (999) 988-91-11Показать телефон'], 'social': []}"
